Date : 2024-06-24 16:44:28
Directory : d:\progs\front\react_js\projects\e-commerce\src
Total : 57 files,  2537 codes, 20 comments, 312 blanks, all 2869 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         42 |      1,804 |          0 |        207 |      2,011 |
| SCSS           |          9 |        546 |         18 |         75 |        639 |
| TypeScript     |          4 |        140 |          0 |         26 |        166 |
| CSS            |          1 |         33 |          2 |          4 |         39 |
| XML            |          1 |         14 |          0 |          0 |         14 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         57 |      2,537 |         20 |        312 |      2,869 |
| app                                                                                                                  |         14 |        758 |         18 |        102 |        878 |
| app (Files)                                                                                                          |          4 |        459 |         18 |         62 |        539 |
| app\category                                                                                                         |          3 |        121 |          0 |         16 |        137 |
| app\category (Files)                                                                                                 |          1 |         22 |          0 |          3 |         25 |
| app\category\[category]                                                                                              |          2 |         99 |          0 |         13 |        112 |
| app\product                                                                                                          |          7 |        178 |          0 |         24 |        202 |
| app\product\[id]                                                                                                     |          7 |        178 |          0 |         24 |        202 |
| app\product\[id] (Files)                                                                                             |          2 |         79 |          0 |          8 |         87 |
| app\product\[id]\_components                                                                                         |          5 |         99 |          0 |         16 |        115 |
| app\product\[id]\_components\BreadcrumbsProduct                                                                      |          1 |         19 |          0 |          3 |         22 |
| app\product\[id]\_components\NextArrow                                                                               |          1 |         14 |          0 |          3 |         17 |
| app\product\[id]\_components\PrevArrow                                                                               |          1 |         14 |          0 |          3 |         17 |
| app\product\[id]\_components\Simmilar                                                                                |          1 |         17 |          0 |          3 |         20 |
| app\product\[id]\_components\Slider                                                                                  |          1 |         35 |          0 |          4 |         39 |
| components                                                                                                           |         35 |      1,531 |          0 |        171 |      1,702 |
| components\Breadcrumbs                                                                                               |          1 |         50 |          0 |          3 |         53 |
| components\FilterSidebar                                                                                             |          5 |        234 |          0 |         23 |        257 |
| components\FilterSidebar (Files)                                                                                     |          2 |         87 |          0 |          7 |         94 |
| components\FilterSidebar\_components                                                                                 |          3 |        147 |          0 |         16 |        163 |
| components\FilterSidebar\_components\BrandsFilter                                                                    |          1 |         42 |          0 |          3 |         45 |
| components\FilterSidebar\_components\Filters                                                                         |          1 |         73 |          0 |         11 |         84 |
| components\FilterSidebar\_components\PriceFilter                                                                     |          1 |         32 |          0 |          2 |         34 |
| components\Footer                                                                                                    |          1 |         17 |          0 |          4 |         21 |
| components\Header                                                                                                    |          4 |        114 |          0 |         12 |        126 |
| components\Header (Files)                                                                                            |          2 |         32 |          0 |          6 |         38 |
| components\Header\_components                                                                                        |          2 |         82 |          0 |          6 |         88 |
| components\Header\_components\NavLinks                                                                               |          2 |         82 |          0 |          6 |         88 |
| components\Loading                                                                                                   |          1 |         11 |          0 |          3 |         14 |
| components\NavCategories                                                                                             |          4 |        139 |          0 |         20 |        159 |
| components\NavCategories (Files)                                                                                     |          2 |         95 |          0 |         12 |        107 |
| components\NavCategories\_components                                                                                 |          2 |         44 |          0 |          8 |         52 |
| components\NavCategories\_components\CategoryList                                                                    |          1 |         21 |          0 |          4 |         25 |
| components\NavCategories\_components\ScrollButton                                                                    |          1 |         23 |          0 |          4 |         27 |
| components\Pagination                                                                                                |          1 |         45 |          0 |          4 |         49 |
| components\ProductCard                                                                                               |          2 |         73 |          0 |          4 |         77 |
| components\ProductDetails                                                                                            |          3 |        126 |          0 |          9 |        135 |
| components\ProductDetails (Files)                                                                                    |          1 |         70 |          0 |          3 |         73 |
| components\ProductDetails\Price                                                                                      |          1 |         28 |          0 |          3 |         31 |
| components\ProductDetails\Stock                                                                                      |          1 |         28 |          0 |          3 |         31 |
| components\Rating                                                                                                    |          2 |        138 |          0 |         15 |        153 |
| components\SearchHeaderProducts                                                                                      |          2 |         89 |          0 |          8 |         97 |
| components\SearchHeaderProducts (Files)                                                                              |          1 |         40 |          0 |          4 |         44 |
| components\SearchHeaderProducts\_components                                                                          |          1 |         49 |          0 |          4 |         53 |
| components\SearchHeaderProducts\_components\SelectCategory                                                           |          1 |         49 |          0 |          4 |         53 |
| components\SimmilarProducts                                                                                          |          1 |         38 |          0 |          4 |         42 |
| components\ui                                                                                                        |          8 |        457 |          0 |         62 |        519 |
| hooks                                                                                                                |          3 |         86 |          0 |         25 |        111 |
| lib                                                                                                                  |          4 |        123 |          2 |         11 |        136 |
| lib (Files)                                                                                                          |          2 |         76 |          0 |          7 |         83 |
| lib\fonts                                                                                                            |          2 |         47 |          2 |          4 |         53 |
| types                                                                                                                |          1 |         39 |          0 |          3 |         42 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                             | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\progs\front\react_js\projects\e-commerce\src\app\category\[category]\page.tsx                                     | TypeScript JSX |         99 |          0 |         12 |        111 |
| d:\progs\front\react_js\projects\e-commerce\src\app\category\[category]\styles.scss                                  | SCSS           |          0 |          0 |          1 |          1 |
| d:\progs\front\react_js\projects\e-commerce\src\app\category\page.tsx                                                | TypeScript JSX |         22 |          0 |          3 |         25 |
| d:\progs\front\react_js\projects\e-commerce\src\app\globals.scss                                                     | SCSS           |        315 |         18 |         47 |        380 |
| d:\progs\front\react_js\projects\e-commerce\src\app\layout.tsx                                                       | TypeScript JSX |         38 |          0 |          4 |         42 |
